	p_val	avg_log2FC	pct.1	pct.2	p_val_adj
MT1X	0.000000	-1.427775	0.681000	0.614000	0.001764
RPL13A	0.000000	-0.576083	0.954000	0.989000	0.000067
CLU	0.000000	-0.559695	0.885000	0.749000	0.000027
RHOB	0.000000	-0.550132	0.496000	0.479000	0.000010
CA12	0.000000	-0.568777	0.579000	0.573000	0.000003
DUSP1	0.000000	-0.539658	0.565000	0.596000	0.000000
PVRL1	0.000000	-0.504002	0.492000	0.487000	0.000000
CSRP2	0.000000	-0.671010	0.359000	0.397000	0.000000
IL8	0.000000	0.742443	0.189000	0.080000	0.000000
IFITM2	0.000000	0.509278	0.555000	0.506000	0.000000
KRT13	0.000000	-0.770994	0.130000	0.223000	0.000000
RASSF6	0.000000	-0.504075	0.422000	0.463000	0.000000
ZFP36	0.000000	-0.555730	0.670000	0.655000	0.000000
IER2	0.000000	-0.715531	0.782000	0.756000	0.000000
SCGB3A1	0.000000	-2.363902	0.237000	0.352000	0.000000
SERPINB13	0.000000	-0.695429	0.262000	0.361000	0.000000
CD9	0.000000	-0.548753	0.963000	0.977000	0.000000
KRT8	0.000000	-0.599318	0.953000	0.965000	0.000000
FMO2	0.000000	-0.544972	0.248000	0.369000	0.000000
AKR1C1	0.000000	0.540716	0.858000	0.721000	0.000000
RPS4X	0.000000	-0.834831	0.933000	0.962000	0.000000
FTH1	0.000000	0.728129	0.890000	0.977000	0.000000
EGR1	0.000000	-0.658056	0.215000	0.334000	0.000000
HIF1A	0.000000	-0.523340	0.662000	0.641000	0.000000
LYPD3	0.000000	-0.635718	0.285000	0.390000	0.000000
FOS	0.000000	-1.008678	0.406000	0.531000	0.000000
PTMS	0.000000	-0.744189	0.791000	0.734000	0.000000
FGFR3	0.000000	-0.743769	0.494000	0.537000	0.000000
RPL4	0.000000	-0.536669	0.918000	0.937000	0.000000
SLC26A2	0.000000	-0.621411	0.659000	0.680000	0.000000
TFCP2L1	0.000000	-0.573680	0.824000	0.786000	0.000000
CES1	0.000000	-0.794792	0.181000	0.314000	0.000000
AQP3	0.000000	-0.658526	0.984000	0.997000	0.000000
NEAT1	0.000000	-0.713650	0.952000	0.887000	0.000000
CLDN1	0.000000	-0.517710	0.714000	0.746000	0.000000
S100A2	0.000000	-0.928382	0.443000	0.545000	0.000000
CD81	0.000000	-0.759635	0.907000	0.892000	0.000000
PLP2	0.000000	-0.701581	0.411000	0.503000	0.000000
MUC2	0.000000	0.960740	0.357000	0.151000	0.000000
OGFRL1	0.000000	-0.500798	0.747000	0.734000	0.000000
HSPB1	0.000000	-0.746579	0.968000	0.985000	0.000000
SDC1	0.000000	-0.520961	0.898000	0.872000	0.000000
CYP4B1	0.000000	-0.679522	0.901000	0.882000	0.000000
TRIM29	0.000000	-0.524393	0.845000	0.838000	0.000000
BTG1	0.000000	-0.602550	0.901000	0.917000	0.000000
SEMA4B	0.000000	-0.521191	0.451000	0.556000	0.000000
ANKRD12	0.000000	-0.519206	0.895000	0.845000	0.000000
GSTA1	0.000000	0.692240	0.771000	0.544000	0.000000
CLCA4	0.000000	-0.902768	0.224000	0.389000	0.000000
SLC6A6	0.000000	-0.553452	0.831000	0.821000	0.000000
DUOXA2	0.000000	0.593277	0.596000	0.303000	0.000000
AQP5	0.000000	0.621584	0.936000	0.875000	0.000000
BHLHE40	0.000000	-0.523125	0.650000	0.692000	0.000000
BTG2	0.000000	-0.641240	0.304000	0.463000	0.000000
ANXA1	0.000000	0.606634	0.964000	0.975000	0.000000
HSP90AA1	0.000000	-0.510503	0.955000	0.972000	0.000000
ITGB4	0.000000	-0.673676	0.635000	0.666000	0.000000
TYMP	0.000000	0.528795	0.864000	0.679000	0.000000
ASS1	0.000000	0.502963	0.936000	0.842000	0.000000
SYNE2	0.000000	-0.528214	0.906000	0.882000	0.000000
PTPN13	0.000000	-0.560357	0.816000	0.827000	0.000000
RBP1	0.000000	-0.722667	0.460000	0.586000	0.000000
CD44	0.000000	-0.837116	0.710000	0.717000	0.000000
CYP26A1	0.000000	-0.578026	0.101000	0.258000	0.000000
EGFR	0.000000	-0.822863	0.643000	0.687000	0.000000
PNN	0.000000	-0.532137	0.841000	0.830000	0.000000
LY6D	0.000000	1.357309	0.685000	0.490000	0.000000
NQO1	0.000000	0.693944	0.841000	0.658000	0.000000
SAA2	0.000000	1.087131	0.543000	0.254000	0.000000
JUN	0.000000	-1.476223	0.665000	0.735000	0.000000
PNISR	0.000000	-0.537072	0.904000	0.855000	0.000000
